v1,v2,,,
spam,"আমি ফিরে এসেছি, জানি কখন তুমি প্রস্তুত",,,
ham,যদিও তুমি ফিরে আসার আগে এটা শেষ হবে বলে আশা করো না কারণ আমি এখনই বাইরে যাচ্ছি,,,
ham,"হুমমম, খুব সুস্বাদু বাবু... সুজির জন্য দারুন একটা ধাক্কা",,,
ham,তুমি কোথায়? আমার তোমাকে দরকার...,,,
ham,আমাদের ভিডিও হ্যান্ডসেটের অফারের উত্তরে আমরা তোমার সাথে যোগাযোগ করার চেষ্টা করেছি? ৭৫০ যেকোনো নেটওয়ার্ক মিনিট? সীমাহীন টেক্সট? ক্যামকর্ডার? উত্তর দিন অথবা ০৮০০০৯৩০৭০৫ নম্বরে কল করুন এখনই,,,
ham,আমি একটা মিনি গাড়ির পাশে পার্ক করেছি!!!! তুমি আজ কখন আসছো মনে হয়?,,,
ham,হ্যাঁ,,,
ham,"যাই হোক, আমি এখন নিজেই কেনাকাটা করতে যাচ্ছি। কারণ আমার বোন এখনও কাজ শেষ করেনি। তুমি বিরক্ত করো না।",,,
ham,আমার নম্বর লুটনে ০১২৫৬৯৮৭৮৯ যদি তুমি আশেপাশে থাকো তাহলে আমাকে ফোন করো! H*,,,
spam,,,,
ham,"আরে, আমি সত্যিই খুব উত্তেজিত, আমাকে নগ্ন দেখতে বা চ্যাট করতে চাই, 69698 নম্বরে টেক্সট করুন, দুপুর 150 টায় চার্জ করা হবে, সাবস্ক্রাইব করার জন্য টেক্সট করুন, স্টপ করুন 69698",,,
ham,তুমি কেন আমাদের সাথে আসবে না?,,,
ham,,,,
spam,একই কথা। তাহলে কি তুমি একটা ভ্রমণের পরিকল্পনা করতে চাও,,,
ham,,,,
ham,"এখনও নিশ্চিত নই, এখনও তাকে ধরার চেষ্টা করছি",,,
spam,তোমার রিংটোন পরিষেবা পরিবর্তিত হয়েছে! 25টি বিনামূল্যে ক্রেডিট! এখনই কন্টেন্ট বেছে নিতে club4mobiles.com এ যান! থামুন? CLUB STOP লিখে 87070 নম্বরে টেক্সট করুন। 150p/wk Club4 PO Box1146 MK45 2WT,,,
ham,ইভো। আমাকে শুধু ফ্ল্যাশ ডাউনলোড করতে হয়েছিল। ঈর্ষান্বিত?,,,
ham,,,,
ham,রিংটোন ক্লাব: প্রতি সপ্তাহে আপনার মোবাইলে UK সিঙ্গেলস চার্ট পান এবং যেকোনো উচ্চমানের রিংটোন বেছে নিন! এই বার্তাটি বিনামূল্যে।,,,
ham,"মুতে আসুন, আমরা আমাদের মাদক পরিস্থিতি সমাধান করছি",,,
ham,"রাত শেষ হয়ে গেছে অন্য দিনের জন্য, সকাল এসেছে বিশেষ উপায়ে। তুমি যেন রৌদ্রোজ্জ্বল রশ্মির মতো হাসো এবং তোমার দুশ্চিন্তা নীল নীল উপসাগরে ফেলে দাও।",,,
ham,এইচএমভি বোনাস স্পেশাল ৫০০ পাউন্ডের আসল এইচএমভি ভাউচার জিততে পারো। শুধু ৪টি সহজ প্রশ্নের উত্তর দাও। এখনই খেলো! এইচএমভি পাঠাও ৮৬৬৮৮ নম্বরে আরও তথ্য: www.100percent-real.com,,,
spam,"আমার মনে হয়, ১টি গাড়ি নিতে পারো",,,
ham,কোন আপত্তি নেই। আমার প্রেমিক আসছে না।,,,
ham,ধন্যবাদ...,,,
ham,রবকে বলো থিয়েটারে তার প্রেমিককে মারতে,,,
ham,"অসাধারণ, আমি কিছুক্ষণ পরেই দেখা করব",,,
ham,এখনই পাঠিয়েছি। তাহলে তুমি কোন ধরণের খাবার পছন্দ করো?,,,
ham,সব শেষ? সব হস্তান্তর? উদযাপন এখনও পুরোদমে চলছে?,,,
ham,তোমাকে হাতিয়ার বলা হয়েছে?,,,
ham,"\তুমি যদি কাউকে মিস করো, তাহলে সেই ব্যক্তিটি অবশ্যই তোমার জন্য বিশেষ..... কিন্তু যদি সেই ব্যক্তিটি এত বিশেষ হয়, তাহলে কেন তাদের মিস করবেন শুধু যোগাযোগ রাখুন\"" gdeve..""",,,
ham,ঠিক আছে। আমি টাকা চেয়েছিলাম কতদূর?,,,
ham,ঠিক আছে...,,,
ham,"হ্যাঁ, আমার মনে হয় আমার স্বাভাবিক ছেলেটি গত রাত থেকে এখনও অজ্ঞান, যদি তুমি কাউকে পাও তাহলে আমাকে জানাও, আমি ভেঙে পড়ব।",,,
ham,"কে, আমি আজ রাতে আসতে পারি, তারপর যদি আমার ক্লাস তাড়াতাড়ি ছুটি হয়",,,
ham,ঠিক আছে..,,,
spam,"হাই বাবু, আমি আমার বান্ধবীর সাথে ঘুরছি, তুমি কী করছো? আমাকে ফোন করো।",,,
ham,আর যদি ঠিক থাকে তাহলে ঘন্টাখানেক ঘরে বসে থাকো অথবা এই ফোনে আমাকে ফোন করো এখন জেনি xxx কে ভালোবাসো,,,
spam,"আমার জীবন আমার কাছে অনেক কিছু, কারণ আমি আমার জীবনকে ভালোবাসি, কারণ আমি আমার জীবনের মানুষদের ভালোবাসি, পৃথিবী তাদের বন্ধু বলে ডাকে, আমি তাদের আমার পৃথিবী বলি :-).. জি:-)..",,,
ham,"প্রিয়, টোনাইটে মেইল ​​করবো। রাস্তায় ব্যস্ত, তোমাকে টোনাইটে আপডেট করবো। সবকিছু ঠিকঠাক দেখাচ্ছে। বরুণনাথু এডুকুকায়ী রাক্ষস ওল্লু। কিন্তু সত্যিকার অর্থে ভালো।",,,
ham,আরে তুমি গৌতমকে তোমার নাম বলেছিলে আহ?,,,
ham,যদি তুমি তাকে খুঁজে পেয়েছো? আমার মনে হচ্ছে খুব বোকা দা ভি ক্যাম কাজ করছিল।,,,
ham,উফ। ৪ বুঝতে পেরেছি।,,,
ham,তুমি কি এতটাই ব্যস্ত,,,
ham,আমি ভুল করে বার্তাটি মুছে ফেলেছি। দয়া করে আবার পাঠান।,,,
ham,"টি-মোবাইল গ্রাহক, তুমি এখন তোমার বিনামূল্যের ক্যামেরা ফোন আপগ্রেড এবং তোমার আনুগত্যের জন্য একটি পে অ্যান্ড গো সিম কার্ড দাবি করতে পারো। ০৮৪৫ ০২১ ৩৬৮০ নম্বরে কল করুন। অফারটি ২৮শে ফেব্রুয়ারী শেষ হবে। নিয়ম ও শর্তাবলী প্রযোজ্য",,,
ham,যদি না এমন পরিস্থিতি হয় যেখানে তুমি যাও GURL আরও উপযুক্ত হবে,,,
ham,"আমাকে কষ্ট দাও... আমাকে জ্বালাতন করো... আমাকে কাঁদাও... কিন্তু আমার জীবনের শেষের দিকে যখন আমি মারা যাব, দয়া করে আমার কবরে একটি গোলাপ রেখে বলো বোকা আমি তোমাকে মিস করছি.. একটি সুন্দর দিন কাটুক BSLVYL",,,
ham,আমি এখন ফোন ধরতে পারছি না। দয়া করে একটি বার্তা পাঠান,,,
ham,আমাকে কফি খেতে হবে? বিশ্বাস করতে পারছি না যে এটি সপ্তাহের সেই সময়,,,
ham,"অসাধারণ, আমার মনে আছে শেষবার যখন আমরা প্রথমবারের মতো কাউকে ডিজেল দিয়ে উত্তেজিত করেছিলাম :V",,,
ham,"ধুর, এটা সত্যিই মর্মান্তিক এবং ভীতিকর, এক সেকেন্ডের জন্যও কল্পনা করতে পারছি না। রাতের জন্য বেরিয়ে পড়ুন। তোমার কি মনে হয় এমন কোথাও আছে যেখানে আমি রাতের জন্য দুর্ঘটনার শিকার হতে পারি, ট্যাক্সি ছাড়া?",,,
spam,"ওহ, তোমার ফ্রিজে আরও খাবার আছে! আজ রাতে খাবারের জন্য বাইরে যেতে চান?",,,
ham,সে একজন অসাধারণ অভিনেতা,,,
ham,SMS. ac Blind Date 4U!: Rodds1 যুক্তরাজ্যের Aberdeen থেকে 21/m দূরে। তাকে দেখুন http://img. sms. ac/W/icmb3cktz8r7!-4 না Blind Dates Send HIDE,,,
ham,হ্যাঁ... আমার মনে হয় বুক করা উচিত...,,,
ham,জোস জিজ্ঞাসা করছে তুমি কি দেখা করতে চাও?,,,
ham,হা হা। আমাদের বন্ধুত্ব একটা সুতোয় ঝুলছে কারণ তুমি জিনিস কিনবে না।,,,
ham,"TheMob> আমাদের নতুন কন্টেন্ট, গেমস, টোনস, গসিপ, বেবস এবং স্পোর্টস দেখুন, আপনার মোবাইল ফিট রাখুন এবং মজাদার টেক্সট WAP লিখে 82468 নম্বরে পাঠান",,,
ham,গ্যারেজের চাবি কোথায়? সেগুলো বুকশেলফে নেই,,,
spam,আজ ACCEPT DAY..তুমি আমাকে কি হিসেবে গ্রহণ করো? ভাই বোন প্রেমিক প্রিয়১ সেরা১ ক্লোস১ এলভিব্লেফ্রেন্ড জেস্টফ্রেন্ড কিউটফ্রেন্ড লিফপার্টনার বেলভড সুইটহার্ট বিস্টফ্রেন্ড কোন আরপিএল মানে শত্রু নয়,,,
spam,"আপনি কি বুদ্ধিমান? আমাদের সাপ্তাহিক কুইজে এই সপ্তাহে ২০০ পাউন্ড জিতে নিন, এখনই ৮৫২২২ নম্বরে PLAY লিখে টেক্সট করুন! শর্তাবলী বিজয়ীরা ক্লাব পিও বক্স ৮৪, এম২৬ ৩ইউজেড। ১৬+। জিবিপি১.৫০/সপ্তাহ",,,
ham,সে বলেছে যে তার বন্ধু টাকা পেলে সে আমাকে ফোন করবে কিন্তু সপ্তাহ শেষ হওয়ার আগে সে অবশ্যই কিনবে,,,
ham,"হাই, আমি যেভাবে তোমার সাথে ২ দিন ছিলাম, এটাই স্বাভাবিক উপায় এবং এটাই আসল আমি। তুমি অনন্য এবং আমি আশা করি আমি তোমাকে আমার বাকি জীবন জানবো। আশা করি তুমি খুঁজে পাবে যে কী হারিয়ে গেছে।",,,
ham,তুমি আমার দিনটি তৈরি করেছ। তোমারও দিনটি দারুন কাটুক।,,,
ham,কে.কে:) পোঙ্গালের আগাম শুভেচ্ছা।,,,
ham,"হুমম... মনে হচ্ছে আমরা ৪ কেবি এবং পাওয়ার যোগা করতে পারব... হাহা, জানি না আমরা আর পাওয়ার যোগা করতে পারব না... ধন্যবাদ, ঠিক আছে, ভুলে গেছি লিয়াও...",,,
ham,,,,
ham,"আসলে না বন্ধু, আমার কোন বন্ধু নেই :(",,,
ham,শুধু ডিসেম্বর! তোমার মোবাইল ১১ মাস+ ছিল? তুমি কি বিনামূল্যে সর্বশেষ রঙিন ক্যামেরা মোবাইলে আপডেট করার অধিকারী! ০৮০০২৯৮৬৯০৬ নম্বরে মোবাইল আপডেট কো-তে বিনামূল্যে কল করো,,,
spam,"কফি কেক, আমার মনে হয়...",,,
spam,,,,
ham,"তোমাকেও বড়দিনের শুভেচ্ছা, আমি তোমাকে *চুম্বন* ভালোবাসি",,,
ham,আরে... আমরা কেন x পুরুষদের দেখতে যাব এবং দুপুরের খাবার খাব না... হাহা,,,
ham,তুমি কি লোকেদের বলো আমি একটু l8 হতে যাচ্ছি কারণ দুটি বাস চলে গেছে কারণ সেগুলি পূর্ণ ছিল এবং আমি এখনও ৪ জনের জন্য অপেক্ষা করছি ১. পিট x,,,
ham,এটা দারুন হবে। আমরা গিল্ডে থাকব। ব্রিস্টল রোডে বা অন্য কোথাও দেখা হতে পারে - সপ্তাহান্তে যোগাযোগ করব। আমাদের পরিকল্পনা উড়ে গেছে! সপ্তাহটা ভালো কাটুক,,,
ham,না সমস্যা। কেমন আছো?,,,
ham,,,,
spam,কোন কল নেই..মেসেজ নেই..মিসড কল,,,
ham,,,,
ham,হাই দা:)আজকের ক্লাস কেমন চলছে?,,,
ham,,,,
ham,"আমি বলব এটা একটা ভালো লক্ষণ কিন্তু, আচ্ছা, তুমি জানো মহিলাদের পড়ার ক্ষেত্রে আমার রেকর্ড কত?",,,
ham,,,,
ham,"দারুন, গাড়ি পার্ক করার সময় আমাকে টেক্সট করো",,,
ham,,,,
ham,আমি তোমাকে যে টেক্সটটি পাঠিয়েছি তা পড়ছি। এটা একটা রসিকতা করার জন্য তৈরি। তাই সেই আলোকে এটা পড়ো,,,
ham,,,,
spam,কে.কে:)এপো কে.ভালো সিনেমা।,,,
ham,,,,
ham,হয়তো আমিও বই বের করে তাৎক্ষণিকভাবে ফেরত দিতে পারতাম..? অথবা অন্য কিছু।,,,
ham,প্রতি মিনিটে মাত্র ১ পেন্সে জার্মানিতে ফোন করো! ০৮৪৪ ৮৬১ ৮৫ ৮৫ নম্বর অ্যাক্সেস নম্বরের মাধ্যমে একটি নির্দিষ্ট লাইন থেকে কল করো। কোনও প্রিপেমেন্ট নেই। সরাসরি অ্যাক্সেস!,,,
spam,"আপনার নিয়োগকর্তার কাগজপত্র থেকে আমার ফোন নম্বর চুরি করে আমার গোপনীয়তা লঙ্ঘন করার সাথে সাথেই আমার সাথে আপনার যে কোনও সম্ভাবনা ছিল তা উধাও হয়ে গেল। মোটেও ভালো নয়। দয়া করে আমার সাথে আর যোগাযোগ করবেন না, নাহলে আমি আপনার সুপারভাইজারের কাছে রিপোর্ট করব।",,,
ham,ভ্যালেন্টাইন্স ডে স্পেশাল! আমাদের কুইজে £১০০০ জিতে নিন এবং আপনার সঙ্গীকে জীবনের সেরা ভ্রমণে নিয়ে যান! এখনই GO পাঠান ৮৩৬০০ নম্বরে। ১৫০p/msg rcvd। CustCare: ০৮৭১৮৭২০২০১।,,,
ham,"তা-দাআআআ! আমি বাড়িতে আছি প্রিয়, তুমি কি এখনও জেগে আছো?",,,
ham,দারুন। তাহলে তুমি আগে মদ খাওনি এবং খাওনি কেন?,,,
ham,শুধু ঘুমাচ্ছ..আর সার্ফিং করছি,,,
ham,"দুঃখিত, আমি পরে ফোন করব",,,
ham,তুমি আমাকে ফোন করছো তাই না? আমার ফোনে ফোন করো...,,,
ham,"ঠিক আছে, অনেক ধন্যবাদ।",,,
ham,আমি ধরে নিচ্ছি পোস্টটি এসেছে! তোমার এখন হাজার হাজার টেক্সট আছে! শুভ পড়া। শেষে আমার wiv হ্যালো ক্যারোলিন থেকে আমার প্রিয়। তাকে আশীর্বাদ করুন,,,
ham,তুমি কোথায় লুকিয়ে ছিলে অপরিচিত?,,,
ham,আমি এরকম করতে আগ্রহী নই।,,,
ham,আমার বোন গতকাল birla soft-এ দুটি রাউন্ড পাস করেছে।,,,
spam,গুডনিতে....তাহলে...প্র্যাকটিস চলছে,,,
ham,এটা ইজু। আমি তোমার মেইল ​​দেখেছি। যদি হুইমিং তোমাকে আমার নম্বর না পাঠায়। ডিস,,,
ham,আমার নম্বর কি?,,,
ham,এখন একটা ছোট প্রতিপত্তির সমস্যা।,,,
ham,শ্যাগ পছন্দ? আমিও। আগ্রহী? sextextuk.com txt XXUK SUZY 69876 নম্বরে। প্রতি বার্তায় টেক্সটের দাম 1.50। ওয়েবসাইটে TnC। X,,,
ham,শুধু তোমার খোঁজ নিচ্ছি। জেরেমিয়াকে দেখতে সত্যিই মিস করছি। তোমার মাসটা দারুন কাটছে,,,
ham,"না, তোমাকে সাহায্য করতে পারছি না, আমার কাছে কখনও আইফোন ছিল না",,,
ham,যদি তুমি দেড় ঘন্টার মধ্যে আমার গাড়িতে না থাকো তাহলে আমি চলে যাব,,,
ham,"আজ দুঃখের দিন! যদি আমি কখনও তোমার উপর রাগ করে থাকি, যদি কখনও খারাপ ব্যবহার করি বা তোমাকে আঘাত করি? প্লিজ প্লিজ শুধু নিজেকে থাপ্পড় মার, কারণ এটা তোমার দোষ, আমি মূলত ভালো",,,
ham,তোমরা কি কখনও বুঝতে পেরেছো আমাদের অ্যালকোহলের কতটা প্রয়োজন? জে এবং আমি বোঝার চেষ্টা করছি যে আমরা নিরাপদে গাঁজার জন্য কতটা খরচ করতে পারি,,,
ham,&lt;#&gt; ISH MINUTES ৫ মিনিট আগে ছিল। WTF।,,,
ham,"ফোন করার জন্য ধন্যবাদ। স্যারজি আপনাকে ওনামের শুভেচ্ছা জানাতে ভুলে গেছি। আমি এখানে ভালো আছি এবং একজন বীমা ব্যক্তির সাথে দেখা করার সময় আপনার কথা মনে পড়েছিল। কাতারে আপনার সাথে দেখা ইনশাআল্লাহ। রাকেশ, প্রাক্তন টাটা এআইজি যিনি TISSCO-তে যোগ দিয়েছিলেন, তাইসির।",,,
ham,"অভিনন্দন, আপনাকে ৫০০টি সিডি ভাউচার অথবা ১২৫টি উপহার নিশ্চিত এবং বিনামূল্যে প্রবেশাধিকার। ১০০ সপ্তাহের ড্র txt MUSIC ৮৭০৬৬ টিএনসিতে www.Ldew.com1win150ppmx3age16",,,
ham,আপনার নগদ ব্যালেন্স বর্তমানে ৫০০ পাউন্ড - আপনার নগদ ইন সর্বাধিক করতে এখনই নগদ পাঠান ৮৬৬৮৮ নম্বরে মাত্র ১৫০ পয়সা/বার। CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL,,,
spam,"আমি একজন অভিনেতা। যখন আমি কাজ করি, সন্ধ্যায় কাজ করি এবং দেরিতে ঘুমাই। যেহেতু আমি বর্তমানে বেকার, তাই আমি সবসময় দেরিতে ঘুমাই। যখন তুমি বেকার থাকো, তখন প্রতিদিনই শনিবার।",,,
ham,"হ্যালো! এইমাত্র এখানে এসেছি, সেন্ট অ্যান্ড্রুজ-বয়, অনেক দূর! ঠান্ডা লাগছে। আমি তোমাকে খবর রাখবো",,,
ham,হা হা কুল কুল চিক্কু চিক্কু:-):-DB-),,,
spam,"ওহ ঠিক আছে, কোন সমস্যা নেই..",,,
ham,এখনই অড্রে'র স্ট্যাটাস চেক করো,,,
spam,এখনই ব্যস্ত। নতুন বছরের জন্য কাজ শেষ করার চেষ্টা করছি। অবশেষে তোমার সাথে দেখা করার জন্য আমি অধীর আগ্রহে অপেক্ষা করছি...,,,
ham,"শুভ বিকাল রোদ! সেদিন কেমন হবে? আমরা কি সতেজ এবং বেঁচে থাকতে পেরে খুশি? আমরা কি বাতাসে শ্বাস নিই এবং হাসি? আমি তোমার কথা ভাবি, আমার প্রিয়... সবসময়ের মতো",,,
spam,"আচ্ছা, আমি জানি Z আমার যত্ন নেবে। তাই চিন্তার কিছু নেই।",,,
ham,"এখনই আপডেট করুন - ক্রিসমাস অফার! সর্বশেষ Motorola, SonyEricsson এবং Nokia এবং বিনামূল্যে Bluetooth! Orange-এ ডাবল মিনিট এবং 1000 TXT। 08000839402 নম্বরে MobileUpd8-এ কল করুন অথবা call2optout/F4Q=",,,
spam,"এখানে আপনার ডিসকাউন্ট কোড RP176781। আরও বার্তা পাঠানো বন্ধ করতে, উত্তর দিন। www.regalportfolio.co.uk। গ্রাহক পরিষেবা 08717205546",,,
ham,কোন ইউনিফর্ম? কোথায় পাবেন?,,,
ham,"দারুন, প্রস্তুত হলে আমাকে টেক্সট করুন",,,
ham,"হ্যালো আমার ছেলে ... জি, আমি তোমাকে ইতিমধ্যেই মিস করছি এবং আমি এখনই ঘুম থেকে উঠেছি। আমি চাই তুমি আমার সাথে বিছানায় থাকতে, আমাকে জড়িয়ে ধরো। আমি তোমাকে ভালোবাসি ...",,,
ham,আমি বিছানায়ও তোমাকে নষ্ট করব :),,,
ham,"আমি স্নান করতে যাচ্ছি, আমি তোমাকে পরবর্তীতে বার্তা পাঠাবো <#> মিনিট..",,,
ham,আমি নিশ্চিত না হলে লোকেদের সাথে কথা বলতে পারছি না যদি তারা দাম দিতে রাজি হয় তবে আমি তাদের দিতে পারব। তাই দয়া করে আমাকে বলুন আপনি আসলে কী কিনতে চান এবং আপনি কত দিতে ইচ্ছুক,,,
ham,"আপনার রিংটোন অর্ডারের জন্য ধন্যবাদ, রেফারেন্স T91। তোমাকে প্রতি সপ্তাহে ৪ জিবি পাউন্ড চার্জ করা হবে। তুমি যেকোনো সময় ০৯০৫৭০৩৯৯৯৪ নম্বরে গ্রাহক পরিষেবায় কল করে আনসাবস্ক্রাইব করতে পারো।",,,
ham,কি হয়েছে বলতে পারো?,,,
spam,তুমি আমাকে দেখতে পারতে..আমি তোমাকে চিনতে পারিনি মুখ.:),,,
ham,"আচ্ছা, নতুন বছরে লিন্ডসেতে খুব বেশি কিছু ঘটছে না *হায়* পিটিবোর কিছু বার এবং নীল হেরনের কিছু একটা ঘটছে",,,
ham,রিনু যদি নিয়ে আসে তাহলে আমার পায়েসাম সেখানেই রাখো,,,
ham,,,,
ham,আমি শিখেছি যে রঞ্জিত স্যার আমাকে ফোন করেছেন। তাই আমিই এই ধরনের এসএমএস করছি। কারণ সে প্রকল্পটি যাচাই করছে। প্রভু আজকে বলেছেন তাই শুধু বাবা আমাকে ভুল করবেন না..,,,
ham,,,,
ham,"আমার মনে হয় এই কারণেই তুমি চিন্তিত। তোমার জানা উচিত যে শরীর নিজেকে মেরামত করার একটি উপায় আছে। এবং আমি নিশ্চিত যে তোমার চিন্তা করা উচিত নয়। আমরা ধীরে ধীরে করব। প্রথমে পরীক্ষা, তারা তোমার ডিম্বস্ফোটনের সময় নির্দেশনা দেবে তারপর শুধু বিশ্রাম নাও। তুমি যা বলেছো তা চিন্তার কারণ নয় তবে আমি তোমাকে অনুসরণ করতে থাকব।",,,
ham,"হ্যাঁ, আমার মানিব্যাগ খুঁজে বের করার জন্য আমাকে কয়েক মিনিট সময় দাও",,,
ham,"আরে, রেখে দাও। বড় কথা নয় :-) সাবধান।",,,
ham,"আরে, আমার দেরি হয়ে যাবে আহ... 945+ নম্বরে দেখা হবে",,,
ham,"ডাবল মিনিট এবং টেক্সট 4 অরেঞ্জে 6 মাস বিনামূল্যে ব্লুটুথ। সনি, নোকিয়া মটোরোলা ফোনে পাওয়া যাবে। MobileUpd8 নম্বরে 08000839402 নম্বরে কল করুন অথবা 2optout/N9DX নম্বরে কল করুন",,,
ham,মিস্টার আউল 3 টি লিক নিতে লাগল,,,
